# FamiTracker text export 0.4.2

# Song information
TITLE           "Plok!: Creepy Crag"
AUTHOR          "Geoff & Tim Follin"
COPYRIGHT       "cv: jrlepage 2012 DC5"

# Song comment
COMMENT ""

# Global settings
MACHINE         0
FRAMERATE       0
EXPANSION       1
VIBRATO         1
SPLIT           21

# Macros
MACRO       0   0  -1  -1   0 : 12 9 6 4 2 0
MACRO       0   1  -1  -1   0 : 12 9 9 8 8 8 6 5 5 4 4 3 2 1 1 0
MACRO       0   2  -1  -1   0 : 12 12 12 12 11 11 11 10 10 9 6 6 6 6 6 5 5 5 5 5 5 4 4 4 4 4 4 3 3 3 3 3 3 2 2 2 2 2 2 1 1 1 1 1 0
MACRO       0   3   6  -1   0 : 15 11 9 8 6 5 8 7 6 5 4 3 2
MACRO       0   4  -1  -1   0 : 11 7 12 8 13 8 6 4 2 0
MACRO       0   5  -1  -1   0 : 11 14 15 6 4 2 0
MACRO       0   6  -1   1   0 : 15 12 12 12 4
MACRO       0   7   7  -1   0 : 14 10 9 8 6 5 4 8 7 6 6 5 3 2
MACRO       0   8  -1  -1   0 : 7 13 15
MACRO       0   9  -1   1   0 : 10 12 12 12 4
MACRO       0  10  -1  -1   0 : 4 4 3 3 2 2 2 1 1 1 1 1 0
MACRO       1   0   0  -1   0 : 5 5 8 8 0 0 0
MACRO       1   1   0  -1   0 : 5 5 9 9 0 0 0
MACRO       1   2   0  -1   0 : 0 0 0 5 5 5 8 8 8 8
MACRO       1   3   0  -1   0 : 0 0 0 5 5 5 9 9 9 9
MACRO       1   4  -1  -1   0 : 0 0 0 1 1 1 2
MACRO       1   5  -1  -1   0 : 0 0 4
MACRO       1   6  -1  -1   0 : -3 -6 -2 -6 -1
MACRO       1   7   0  -1   0 : 0 0 3 3 8 8 8
MACRO       1   8   0  -1   0 : 0 0 4 4 7 7 7
MACRO       1   9   0  -1   0 : 0 0 5 5 9 9 9
MACRO       1  10   0  -1   0 : 0 0 0 5 5 5 5
MACRO       1  11  -1  -1   0 : 19 0
MACRO       4   0   0  -1   0 : 3 3 3 2 2 2 1 1 1 0 0 0
MACRO       4   1   0  -1   0 : 3 3 3 2 2 2 1 1 1 0 0 0
MACRO       4   2   0  -1   0 : 3 3 3 3 3 3 3 2 2 2 2 2 2 2 1 1 1 1 1 1
MACRO       4   3   0  -1   0 : 3 3 3 3 3 3 3 2 2 2 2 2 2 2 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2
MACRO       4   4  -1  -1   0 : 2 2 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 2 2 2 2 2 2 2 1 1 1 1 1 1 1
MACRO       4   5  -1  -1   0 : 0 1 0 1 0
MACRO       4   6   0  -1   0 : 2 2 2 3 3 2 2 2 2 2 2 1 1
MACRO       4   7   0  -1   0 : 0 0 0 1 1 1 1 0 0 1 1 1 0
MACRO       4   8   0  -1   0 : 2 2 2 3 3 2 2 2 2 2 2 1 1
MACRO       4   9   0  -1   0 : 0 0 0 1 1 1 1 0 0 1 1 1 0
MACRO       4  10  -1  -1   0 : 3
MACRO       4  11   0  -1   0 : 0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 2 1 1 1 1 1 1 1 0 0 0 0 0 0 0
MACRO       4  12  -1   2   0 : 0 0 2 2 2 3
MACRO       4  13  -1   2   0 : 2 0 2 2 2 3
MACROVRC6   0   0  -1  -1   0 : 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
MACROVRC6   0   1  -1  -1   0 : 10 13 15 7 4 2 0
MACROVRC6   0   2  -1  -1   0 : 15 13 12 11 10 9 8 7 6 5 4 3 2 0
MACROVRC6   0   3  -1  -1   0 : 10 12 14 15
MACROVRC6   0   4   7  -1   0 : 14 10 9 8 6 5 4 8 7 6 6 5 3 2
MACROVRC6   1   0   0  -1   0 : 0 0 0 5 5 5 9 9 9 9
MACROVRC6   1   1   0  -1   0 : 0 0 5 5 9 9 9
MACROVRC6   1   2   0  -1   0 : 0 0 0 5 5 5 5
MACROVRC6   1   3   0  -1   0 : 0 0 3 3 7 7 12 12 12
MACROVRC6   1   4   0  -1   0 : 0 0 4 4 7 7 12 12 12
MACROVRC6   4   0  -1  -1   0 : 5
MACROVRC6   4   1  -1  -1   0 : 4
MACROVRC6   4   2   0  -1   0 : 0 0 1 1 2 2 3 3 4 4 5 5 6 6 7 7 7 7 6 6 5 5 4 4 3 3 2 2 1 1 0 0
MACROVRC6   4   3   0  -1   0 : 0 1 2 2 3 3 2 1
MACROVRC6   4   4   0  -1   0 : 7 6 5 5 4 4 5 6

# DPCM samples
DPCMDEF   0   625 "kick faf.dmc"
DPCM : A9 AA 6A 56 66 E3 D4 8A 3B 65 69 69 96 1C CB 91 69 8C CB A2 63 74 7E 44 9B 01 30 60 B3 39 C7 F3
DPCM : CC D2 CA CC CA CA AC CC 4C AD D4 46 6B D4 2A AD D4 2A AD CC 4A 2D 73 CA 6A C6 72 8A B3 CC E2 32
DPCM : B3 CA 9A 2C 35 CB 99 CC CC 6C AC B2 CC C6 66 32 33 B3 32 33 33 33 B5 99 1A AD 9A 99 89 CD CC CC
DPCM : CC CC CC CC 6A 2A 2B 33 33 33 33 33 9D CC CA 2A 1B CD CC AC AC CA AA B4 6A 2A 33 B3 B2 32 2B 33
DPCM : B3 4A CD B1 CA AA CC 74 AA 32 B3 2A AD 2A 33 33 AB CA CA AA AA CA CC CC AC AC CA AC CC AC AA AC
DPCM : CA CC CC CC CC AC CC AA AA B4 CA 2A CB 2A 2B 33 2B 33 33 B3 52 2B AB CA CA CC CA CC CC CC AC CC
DPCM : CA CC AC AA 2A 33 AB AC B2 32 33 AB AA AA B2 2A AB AA CA AA 4A AB D2 AA AC B4 CA AA AC CA AA AC
DPCM : CA AA AA AA AA B2 AA AA AA B2 AA B2 AA AA AA AA AA CA AA AA B2 2A AB AA AA AA AA AA AA AA B2 AA
DPCM : B2 AA B2 AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 2A AB 2A AB 2A AB AA AA AA AA AA AA AA AA
DPCM : AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA
DPCM : AA AA AA AA AA AA AA AA AA AA AA AA AA AA 55 55 55
DPCMDEF   3  1905 "NSTOM3.DMC"
DPCM : 00 00 00 55 55 55 55 55 55 F9 BF 2A 25 2C 36 E3 1C 3C 00 00 8C 1D 3F B0 5D 7E E0 F3 DF 9F 8F C7
DPCM : 97 0F F9 80 EB 24 28 44 8C E8 D0 4E 8E 36 8A 38 AB A5 0A 87 2E 40 6B A2 A9 5C ED EB F9 F4 2E D7
DPCM : FA DB CE 54 AD AA 94 4A 94 52 D1 82 4A 2A 95 48 45 D7 46 D5 9A A2 AA 5A 15 55 15 AD 55 25 AB 6A
DPCM : F5 B5 5D 7B B5 55 37 5B AD D2 4A 2B 12 45 4D 45 A5 AA 94 4A 52 A9 AC AA 4A 25 55 69 2A AB D4 A2
DPCM : 67 59 B5 56 B5 AD 57 57 6D D7 A6 EA A6 B1 D4 D4 4A 69 4A A1 AA A8 4A 55 B2 92 2A 31 55 55 25 55
DPCM : B5 49 29 55 65 69 99 59 DB 5D 75 6D B7 55 AB 6B 6D 95 AA 54 A9 52 52 9B 4A 95 B4 AA 4C A5 92 2A
DPCM : A5 AA 24 29 A9 AA 4A AD 52 D5 5A 29 DB AA AC A9 B5 B5 ED B5 55 5B AD B5 6A 55 56 A5 26 A5 54 2A
DPCM : 49 A9 4A A5 2A 59 92 CC 54 AA AC AA 54 56 55 55 97 5A AA 52 6B AB 55 99 D6 6A 5B B7 6D 55 B5 D6
DPCM : 4C 6B D5 4C AA 54 31 A9 24 49 29 29 55 55 12 95 52 2D 5B 55 53 AB 56 B5 AA A9 6A 55 B5 52 6A AB
DPCM : AA 6A D5 6E DB AE 5A B5 5A 55 B5 2A A9 4C 25 92 92 42 49 49 A9 54 55 99 AA AA DA AA 96 55 B5 6A
DPCM : 55 95 5A 55 55 53 B5 56 AD 56 5B 5B 5B AD AD 2C 55 55 55 29 55 55 2A 2A 29 29 A5 54 4A A9 A9 54
DPCM : A5 52 AD 5A AD AA 5A B5 6A 35 AD AA AA AD AA D6 5A AB 55 4D B5 6A 55 55 2D 95 AA A9 B2 52 AA 4A
DPCM : A5 52 4A A5 4A 52 2A 55 55 55 55 55 AD 5A 55 55 AB D9 AA B5 AA 5A 65 56 B5 6A AB AA AA AC 5A AD
DPCM : AA AA AA AC D2 32 A9 AA 4A A9 54 AA 4A A9 24 55 AA 2A 55 A9 56 D5 6A 55 AD 6A 55 6B 55 55 AB 55
DPCM : A5 5A D5 5A B5 AA AA D5 AA 59 55 55 A5 A6 AA 54 A5 4A 29 95 4A A5 A4 94 AA A6 AA B2 AA AA AA 6A
DPCM : 55 D5 AA 55 56 56 B5 D6 5A 55 D5 6A B5 5A 55 6B 55 35 55 55 55 A9 4A 55 AA 2A 95 52 A9 52 AA 54
DPCM : A9 4A 95 2A 55 55 B5 CA AA 6A D5 AA 56 55 AD AA 55 B5 B6 5A B5 AA 55 B5 AA AA 6A A9 9A AA AA 52
DPCM : A5 AA 4A 55 2A A5 4A A9 94 4A A9 54 55 55 55 D5 AA 56 AD 5A D5 AA 66 59 D5 AA 5A 56 55 B5 56 AD
DPCM : AA 56 55 AD AA 55 55 A5 AA 52 A9 2A 55 4A A9 94 4A A5 52 A5 AA AA CA AA AA 55 AD 5A B5 AA AA A9
DPCM : AA 6A D5 AA AA AA 5A AD 56 B5 56 55 AD AA 5A 55 55 AA 52 A9 2A 95 2A 95 52 A9 94 52 55 69 6A 55
DPCM : 55 B5 AA AA AA 56 B5 AA AA AA AA 56 55 55 AB 56 AB AA D5 AA 55 AD 54 55 D3 AA AA 54 95 AA 52 A5
DPCM : 4A A9 52 A5 52 A9 2A 55 55 55 D5 AA AA AA AA 55 55 55 AB AA AA AA 5A 55 AB 55 B5 6A B5 5A 55 55
DPCM : AB AA AA 52 55 55 55 AA 54 AA 54 A9 52 A5 4A 55 A9 AA 2A 53 55 55 55 AB AA AA AA AA 55 D5 AA AA
DPCM : 55 D5 6A B5 5A B5 AA 6A 55 D5 AA AA AA 2A 4D 55 55 AA 54 A9 54 AA 54 A9 52 55 AA 4A 55 55 55 55
DPCM : 55 55 55 D5 AA AA 6A 55 AB 5A AD 5A B5 5A B5 6A 55 AB AA AA AA AA AA 52 55 95 2A 55 A9 52 A5 4A
DPCM : A9 52 95 AA AA 52 55 55 55 55 B5 AA AA AA 6A 55 B5 AA 5A D5 AA 55 AD 6A D5 5A 55 B5 AA AA AA AA
DPCM : 52 55 95 2A 55 AA 52 A5 4A A5 AA 52 55 AA AA AA AA AA AA AA AA AA 56 55 2D AB AA 6A 55 AB 56 55
