# FamiTracker text export 0.4.2

# Song information
TITLE           "The Sign"
AUTHOR          ""
COPYRIGHT       ""

# Song comment
COMMENT "Created using MidiToFamiTrackerConverter by hakerg"

# Global settings
MACHINE         0
FRAMERATE       0
EXPANSION       1
VIBRATO         1
SPLIT           32

# Macros
MACRO 0 0 -1 0 0 : 15 0
MACROVRC6 0 0 -1 0 0 : 15 0
MACRO 0 1 -1 1 0 : 0 15 0
MACROVRC6 0 1 -1 1 0 : 0 15 0
MACRO 0 2 -1 -1 0 : 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0
MACROVRC6 0 2 -1 -1 0 : 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0
MACRO 0 3 -1 -1 0 : 15 14 14 13 13 12 12 11 11 10 10 9 9 8 8 7 7 6 6 5 5 4 4 3 3 2 2 1 1 0
MACROVRC6 0 3 -1 -1 0 : 15 14 14 13 13 12 12 11 11 10 10 9 9 8 8 7 7 6 6 5 5 4 4 3 3 2 2 1 1 0
MACRO 0 4 -1 3 0 : 3 7 11 15 0
MACROVRC6 0 4 -1 3 0 : 3 7 11 15 0
MACRO 0 5 -1 3 0 : 3 7 11 15 5 5 5 5 5 5 5 5 0
MACROVRC6 0 5 -1 3 0 : 3 7 11 15 5 5 5 5 5 5 5 5 0
MACRO 0 6 -1 -1 0 : 12 9 6 3 1 0
MACROVRC6 0 6 -1 -1 0 : 12 9 6 3 1 0
MACRO 0 7 -1 -1 0 : 15 14 12 11 10 11 12 13 13 12 11 9 8 7 6 5 4 3 2 1 0
MACROVRC6 0 7 -1 -1 0 : 15 14 12 11 10 11 12 13 13 12 11 9 8 7 6 5 4 3 2 1 0
MACRO 0 8 -1 -1 0 : 11 7 12 8 13 8 6 4 2 0
MACROVRC6 0 8 -1 -1 0 : 11 7 12 8 13 8 6 4 2 0
MACRO 0 9 -1 -1 0 : 15 15 15 15 15 0
MACROVRC6 0 9 -1 -1 0 : 15 15 15 15 15 0
MACRO 1 0 -1 -1 0 : -5 2 0
MACROVRC6 1 0 -1 -1 0 : -5 2 0
MACRO 1 1 -1 -1 0 : 2 0 2 3 4
MACROVRC6 1 1 -1 -1 0 : 2 0 2 3 4
MACRO 1 2 -1 -1 0 : -4 2 -6 -2 0
MACROVRC6 1 2 -1 -1 0 : -4 2 -6 -2 0
MACRO 1 3 -1 -1 0 : -3 -6 -2 -6 -1
MACROVRC6 1 3 -1 -1 0 : -3 -6 -2 -6 -1
MACRO 1 4 -1 -1 0 : 0 0 0 1 1 1 2
MACROVRC6 1 4 -1 -1 0 : 0 0 0 1 1 1 2
MACRO 2 0 15 -1 0 : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 -1 -1 -1 1 1 1 1
MACROVRC6 2 0 15 -1 0 : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 -1 -1 -1 1 1 1 1
MACRO 4 0 -1 -1 0 : 2 1 0 1
MACROVRC6 4 0 -1 -1 0 : 7 3 1 3
MACRO 4 1 -1 -1 0 : 0 1 0 1 0
MACROVRC6 4 1 -1 -1 0 : 1 3 1 3 1

# DPCM samples
DPCMDEF 0 385 "Kick"
DPCM : 95 65 A2 1F 18 3E 0F C1 1F 82 01 FF 07 FC 1F C7 F9 FE 07 FC 7A EA DC D8 35 58 26 68 05 E0 08 A0
DPCM : 1C DB 8E 76 1A 39 0E 71 C6 2E 31 C3 9C 59 07 A1 C0 F1 19 9C 58 CE 2E 2D 6E 3C E3 39 E3 8E B8 E7
DPCM : 1C E3 A7 0D 8E 47 94 B7 05 C2 39 E6 26 36 19 8C 74 98 CD 47 38 59 E8 D3 53 B8 F2 6E AC B3 B4 E5
DPCM : 71 27 8E 8C 8F 1A 3C 8A 73 8E 1C 6B 29 8E 1C 2C 68 D9 31 E3 55 47 39 AB 2D 97 38 D3 B1 CE 38 F1
DPCM : D4 B3 4E A9 62 AD 54 B2 38 C9 A8 AC A9 18 E6 51 9A 73 29 9E 39 9A D5 A7 96 D3 65 9D 58 BA 61 DA
DPCM : 46 AA 3C 52 B1 A5 66 63 8D 31 E0 E5 95 2A CC B2 9C AC AB 39 66 A7 4B 99 5A 6A CC AB 8B 55 A6 A6
DPCM : AA 3C 5A 39 38 E2 A4 B9 30 B9 54 AA 95 AA 65 5A 9C C7 59 B2 AE 6B 34 DC B2 D4 B1 D4 63 C5 34 6A
DPCM : 65 69 65 4C E3 35 4C 71 A5 54 D6 33 4D 71 92 EA 9A AB 56 55 5A CA 6A CE 33 3A 3C 65 56 39 8D 62
DPCM : F0
DPCMDEF 2 577 "Tom"
DPCM : FF C2 01 00 20 8C FE FF FF FF 4D 03 C0 80 70 9C 01 33 03 E0 C0 FC B8 FF FF FF FF 36 0C 00 00 04
DPCM : 80 3B 0F 63 67 B4 9F FB EF EF C6 9F C7 80 00 00 00 30 CE FC BB F2 3C DC 7B F2 F7 66 CF 0A 23 40
DPCM : 84 10 04 E3 E4 1C FF F9 79 9F 1B 3B E3 8D 39 87 11 29 06 60 88 A8 D2 1E 3F E7 5F DB E7 75 34 E3
DPCM : 98 38 C2 64 0C 44 06 96 A9 66 9B 6B B7 FD EA 36 AB A6 4A 39 4D C2 10 51 86 24 4B 65 AD B9 EE AE
DPCM : F3 6E 65 B5 96 C6 64 99 82 30 29 A4 2A 95 AC CD 66 B7 75 6D CD DD 6A 59 4D 92 94 24 29 92 54 95
DPCM : 64 CD AA B6 6A AB ED EC BA 5A 2D 2B 95 4A 49 91 94 94 A2 52 95 D5 DA DA B6 B5 D6 D6 CA AA 55 6A
DPCM : A9 52 52 12 29 A5 54 A9 AA D5 6A AB D5 5A EB 6A B5 56 55 95 52 52 4A 92 52 4A 55 55 D5 AA 56 AB
DPCM : D6 56 AB B5 56 55 AB AA 2A 25 A9 A4 94 54 A9 52 D5 AA DA D6 6A AD 35 AB 55 55 55 AB B4 94 52 89
DPCM : 52 4A 49 95 59 D5 5A AD B5 6A B5 CE 6A 55 AB 52 95 52 49 25 95 2A 55 A9 AC AA AA D6 5A 6B AD 56
DPCM : AB 6A D5 AA 2A 55 4A 49 49 49 A5 4A D5 6A D5 6A B5 6A D5 AA 5A 55 AB 56 55 95 52 A9 24 A5 54 AA
DPCM : 54 55 D5 6A AD B6 AA B5 5A D5 AA AA AA 54 55 A5 52 2A A5 52 55 AA CA AA 56 AD B5 5A AD 6A B5 AA
DPCM : AA 56 AA 54 4A 25 95 52 A5 AA AA AA 5A D5 6A D5 6A D5 AA 56 D5 AA AA 52 29 95 4A 2A 55 2A 55 55
DPCM : 55 6B AD 56 AB 55 AB 6A 55 55 AD 4A 55 AA 94 4A 4A 95 AA AA AA AA 55 AB 5A AB 56 AB 56 2D D5 52
DPCM : 55 2A 55 AA 94 54 AA 52 55 55 AD 5A AD 56 AB 55 B5 AA 9A 56 55 55 29 95 4A A5 52 AA 2A 55 AB 6A
DPCM : B5 5A B5 5A D5 AA 6A 55 55 55 A9 AA 54 4A A5 52 A5 AA 4A AD AA 5A AD 56 AB D5 AA 6A 55 A5 AA 4A
DPCM : 55 AA 54 A9 52 A9 AA AA AA AA 55 AB 56 AB 55 AB AA 55 55 55 95 2A 95 4A A5 54 AA AA AA AA 56 B5
DPCM : 6A 55 AB 55 AB AA 5A AA AA AA 4A 95 4A A5 52 A9 AA AA AA AA 55 AD D5 AA 55 B5 AA AA AA AA AA 54
DPCM : 95 2A 55 AA 52 95 AA AA 5A 55 AB 55 AB 55 AD 6A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
DPCM : A4
DPCMDEF 3 1105 "Hit"
DPCM : C1 7F 00 0E AF 11 F6 0F E0 FF 80 E9 BB 02 F8 05 A8 A9 0A B1 FE FF FF 2F 80 FF 7F AA 02 A8 AA AA
DPCM : 1F 00 00 AE AA FE 01 C0 5D 55 00 B0 82 FF C7 57 8F 50 E0 FF EB FF FE 01 00 AE 7A 00 FA F9 00 70
DPCM : 1F C0 FF FF 83 07 05 00 00 30 FA 0F 1F 0C EB E9 FE FF 03 30 5C FD 00 00 44 D5 BF FF 40 60 81 FF
DPCM : 1F 00 3A D4 FF 7F A1 AA 55 F0 FC E1 1F 01 EE 07 20 F0 BA FF 0F 00 FE FF 2A 00 FC 5F 00 78 A8 7A
DPCM : 80 07 D4 0E F0 F1 E0 FF 7E 3C 00 80 81 DD 7F 80 F4 F5 5F FF FF 57 05 C0 07 00 00 2E F8 6A FD F5
DPCM : 0F 80 15 F5 FF 3F 00 15 10 00 FE FF FF 01 C0 FF FF 01 00 DC 0A 30 FE 05 00 80 AA 7F E1 6E F9 1F
DPCM : 10 00 FC D3 C1 55 7F D0 FF 0F 0F 00 FF E7 D7 F3 12 FF 0B F8 03 07 00 FE 20 F0 07 08 00 B4 E2 E1
DPCM : 0F FD FF FF 07 28 80 03 F8 0F F0 E0 3F AA 3E FC FF FF FF 04 00 7C 00 8F E8 0F E0 01 80 40 3F 00
DPCM : 3C 6E 81 E2 0B AE FA F8 FD 1F 00 1E 50 D1 FF C7 FF 1F 60 80 C7 1F 45 FF A0 F8 1F 00 C0 2A A8 FA
DPCM : 3F F8 1F BF 0A 80 55 01 80 0F BC D5 FF 0A 5C A5 FB FF F3 0F 0C C0 61 F1 03 FE 57 2A 00 07 7A 80
DPCM : 7F F0 FE 43 3F 0C 3C F1 C3 C3 FF 38 20 50 F8 0F A0 0F 00 F0 F7 41 55 A0 FE 1F FD FB F5 E3 3E 00
DPCM : 7E F5 FF 03 00 7C 20 F0 8F 7F 00 F0 E1 40 81 15 C0 3F 80 57 28 B8 FF C5 FF 01 F8 00 1E 7C F0 FF
DPCM : 2F 5C 00 78 B0 0F F8 0F 60 04 7E E1 D0 4F 3D C2 FF 0F 54 F8 03 49 1F 7C 7F D5 C3 1F C0 FD FF 00
DPCM : 02 14 FE 1F C0 01 80 57 0F 2C 34 DA FF 8F 07 70 70 FF 1F FE 0F 54 E0 07 FC 13 FF FF 3C 00 00 8A
DPCM : EB 00 1C D0 5F FD A9 1E 00 80 AB 0F 02 0E 3E 3D C0 FD 87 FF FF 00 FB 03 00 C0 5E F5 9F E2 FF D3
DPCM : 07 80 5F F8 04 FF 00 FF FF 00 00 00 5E 17 FD 03 C3 03 50 BA FF F9 0F 10 06 3C D0 F3 C3 7F 18 2A
DPCM : FE 07 B5 07 70 80 A2 1E 98 D2 D7 DF FF 7F A0 F2 01 00 00 FE E7 2D D6 0A FC 17 80 FD 41 F5 FF A3
DPCM : AA 00 E0 FF F5 57 40 01 00 F8 3F 00 FF AF 0F 00 E0 FF 03 FF 0F 00 C0 A5 FA 07 A0 E5 F7 60 FD 13
DPCM : FA 07 E1 01 DE 07 FC C3 FF 0F 58 F8 1F 03 0F A0 E0 FE 01 3F 00 2F F8 0F 80 C1 7F 60 7E E0 FF 0F
DPCM : 1E F4 4B C1 81 FF FC 14 C0 FF 87 0F F0 E1 00 00 9C FE 0B FC FF C3 03 00 20 F8 01 F4 F2 FF 01 4C
DPCM : 2F 3C C0 FB 0F 00 B5 FA F5 00 BC 3E 17 F4 D7 AF 03 F8 FF 07 70 F8 FF 17 C0 FA 40 40 05 2C 10 D8
DPCM : DF 3F 00 2B 78 50 7A F5 1F 80 3E D0 AF 82 AE FF 05 AC F0 F9 82 A8 02 FD 03 FA 07 3F 00 17 F7 17
DPCM : C0 FF 0F 50 10 FA 5F 80 4F 5D 07 BA 50 FE 10 CF 7A 2C EE 22 7C 03 FC BB 7A 00 84 F6 BF 80 ED 2F
DPCM : 60 7D A8 7D 55 81 AA AA D7 B7 F7 01 18 5E 41 20 1C FC AA 5A 84 AA 69 EB C1 EE 4F 15 E4 02 78 C9
DPCM : 55 F5 8B 5C 57 68 01 EE CB 0F 62 5F E8 55 4A 45 7D 60 F7 48 BF 00 EB FF 03 FC 01 F0 57 54 BD 07
DPCM : F0 8A 40 0B 57 B1 3E C1 FB 02 EA 7F 8A 02 FE C0 F5 42 07 AA CA F6 0A BE 28 D4 7A D5 DF 07 A0 AA
DPCM : 0A D4 85 FA 1F A0 52 AB 31 BD A4 5E D1 7F D5 05 F0 A4 5D 90 D6 54 88 DE C9 9D 22 AE EA 22 AE 22
DPCM : DA 93 AA AF 0A 55 4A BA FF 00 2B D6 2A 6A 17 56 5F A1 AA 9B 0A 75 43 55 A5 16 55 D7 AD FE 50 D8
DPCM : BC AB AA 22 56 55 55 47 0A 8C 5E D5 D6 01 C9 2F 15 AA AA 49 B5 55 57 93 52 53 B5 C7 57 5D 05 8A
DPCM : AE EA 12 D5 AA 05 5B 6D D0 FB AA 8A 15 83 91 AA A9 AA 36 4D A5 AA E5 F2 55 47 34 6A 75 14 9A 56
DPCM : 55 4D DD A8 51 4D AD 56 95 52 A9 F5 AA AA AA AA A2 AD 65 35 49 5A 2B A5 B1 AA F6 15 52 3D AA AA
DPCM : C4 AB 65 8A 5A AB 6A A8 8D A5 AA D2 AA 72 39 5D 49 9A AA 46 AD 65 A9 69 55 AD D4 2E A9 6A A5 2A
DPCM : 56 AA A5 AA AA 6A 55 2B AA 95 DA AA 95 AA AA A4 AA 55 AD 4A A5 5A AB 2A 55 A9 B5 4A A9 6A 4D 95
DPCM : AA AA AA AA AA AA 55 6A 55 55 55 55 55 A9 AA EA 6A 0F 54 55 55 D5 AA AA AA AA AA AA AA AA AA AA
DPCM : 54 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCMDEF 4 545 "Analog kick"
DPCM : 59 69 59 D5 B6 05 7C F8 7E 52 49 4A 88 44 92 24 A5 AA AA 55 6B 6D 6D DB AE B7 6D DB B6 AA AA 54
DPCM : A5 A4 94 24 12 49 92 94 52 59 55 B5 6A AD D6 DA DA 6D 6D DB B6 B6 5A A5 AA 52 29 A5 24 25 91 24
DPCM : 49 4A 29 95 AA 5A 55 AB D6 6A AD B6 B6 B6 AD 6D AD AD D5 AA 4A 55 A9 52 52 29 25 25 49 92 94 52
DPCM : 4A 95 AA AA 5A D5 AA D5 6A B5 56 5B 5B 6B 6B AD B5 5A AB 55 55 A5 2A 55 A9 94 52 4A 25 25 29 29
DPCM : A5 54 2A 55 A9 AA AA 55 B5 6A D5 6A B5 5A AD D5 5A 6B AD D5 6A B5 5A B5 AA AA AA 54 A5 4A 95 4A
DPCM : A9 54 4A A5 94 52 4A A9 54 AA 4A 55 55 55 55 D5 AA 55 AD 5A B5 5A AD 5A B5 5A AD 56 AB 55 AB 56
DPCM : B5 AA 56 55 55 55 A9 4A 55 AA 52 A5 52 A9 54 A9 52 A9 94 4A A5 2A 55 A5 AA AA AA AA AA AA 55 AD
DPCM : 6A 55 AB 5A B5 6A 55 AB 5A D5 AA 56 AD 5A 55 AB AA 55 55 B5 AA AA AA AA 54 55 AA 52 55 AA 52 A5
DPCM : 2A 55 AA 52 95 AA 54 A5 4A 55 A9 AA AA 54 55 55 D5 AA AA AA 5A 55 AD 6A 55 AD AA 56 B5 AA 56 55
DPCM : AB AA 55 D5 AA 6A 55 55 AB AA AA AA AA AA AA AA AA AA AA 2A 55 95 AA 4A 55 A5 AA 4A 55 A9 AA 54
DPCM : 55 A5 AA 4A 55 95 AA 2A 55 55 55 55 55 55 55 55 55 AB AA AA 55 55 AB AA 55 D5 AA AA 56 55 B5 AA
DPCM : AA AA 55 55 55 55 55 AB AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 54 55 55 A5 AA AA 4A 55
DPCM : 55 55 A9 AA AA 4A 55 55 55 55 95 AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 55 55 55 55 B5
DPCM : AA AA AA AA 55 55 55 55 55 55 B5 AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA
DPCM : AA AA AA AA AA AA 2A 55 55 55 55 55 55 55 55 55 A9 AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA
DPCM : AA AA 52 55 55 D5 AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 6A 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55
DPCMDEF 5 193 "Analog snare"
DPCM : 69 35 37 80 01 23 E8 1C FE D7 FF DE 38 78 E2 94 8B C6 61 46 30 80 C3 C7 7E 7D CF E8 6F 1C 78 5C
DPCM : C4 00 3E 0E 32 43 9E E3 3C 8F B7 3F BC 38 8C 1B 18 38 8E 0E F0 4D 74 1C 9D DF F1 99 B6 E0 B4 61
DPCM : 18 73 01 3F 70 1D 9E D1 6D 9C E7 9A 32 8F 25 54 2E 06 C7 C1 E3 D6 78 1C BC C3 3B 31 E7 E8 70 1C
DPCM : 3C 58 9C E4 F0 9C 39 0F 76 F2 69 C3 71 39 38 72 9C 58 65 AC 46 4E 1F A7 F8 D1 36 9C 1C 87 27 C3
DPCM : 19 8E 39 C6 B9 E4 B4 F2 CC B2 4C CD CA AC 31 8E E1 32 4D B9 32 AE 72 6C 56 56 B5 54 55 55 AA 95
DPCM : 96 AA AA AA A6 AA 66 5A 59 55 55 55 55 95 65 9A AA AA AA AA AA 5A A6 59 55 A5 95 56 5A 55 55 55
DPCM : 55
DPCMDEF 6 1393 "Hard kick"
DPCM : 00 00 00 00 A0 FF FF BF BB B5 5A 55 A5 02 00 02 02 41 88 44 A2 54 FB FF F7 7D F7 6E 6B 6B 55 05
DPCM : 02 20 08 42 84 44 92 94 AA F6 FB FF F7 BD 77 6F 5B AB 56 49 02 20 00 41 88 88 48 49 29 55 55 ED
DPCM : FB FF F7 FB DE DD 6D 6B AD AA 4A 22 08 80 00 41 88 44 92 A4 54 A5 55 55 DB BE FF EF DF 7B 77 B7
DPCM : B5 B5 AA AA 52 49 22 82 00 04 82 08 49 92 A4 54 A9 AA 56 AD 5A DB EE DE DF FF BE 7B BB AD AD 56
DPCM : 55 A5 4A 29 25 89 88 08 41 10 44 88 24 49 29 55 AA AA 55 AD D5 5A AD B5 ED 76 EF DE F7 7D BB DD
DPCM : D6 6A 55 55 55 4A 29 A5 94 94 24 12 89 88 88 88 88 44 92 94 52 55 55 55 B5 6A B5 5A AB B5 56 6B
DPCM : AD ED 76 BB ED 76 77 EF B6 6D AD 56 55 55 55 4A A5 94 92 52 52 4A 52 92 48 22 49 24 49 92 24 49
DPCM : 4A A5 4A 55 D5 AA 56 AD 56 6B B5 5A AD D6 6A AD B5 B6 B6 6D DB B6 6D DB D6 B6 6D 6B AD 5A 55 55
DPCM : A9 52 A9 94 52 2A A5 94 4A 29 49 4A 92 24 29 49 92 A4 94 94 52 2A A5 4A 55 A9 6A 55 D5 AA 55 AB
DPCM : D5 6A D5 6A D5 6A B5 5A 5B 6B 6B 5B 6B 6B 6D 6B 6B 6D AD D6 6A AD 56 6B B5 AA 56 55 AA 2A 95 4A
DPCM : A5 54 4A A9 A4 94 24 25 49 92 94 A4 24 A5 94 54 4A 95 2A 55 A5 AA 4A 55 55 55 55 55 55 D5 AA 6A
DPCM : 55 AA 5A B5 6A D5 5A AD B5 D6 D6 D6 D6 D6 D6 56 5B AD B5 5A AB 55 AB 56 D5 AA 5A 55 AB AA 56 55
DPCM : 55 A5 2A 55 2A A5 52 4A 4A 49 49 49 4A 4A 52 92 52 4A 29 95 4A 95 AA 52 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 AD AA 6A 55 AD 5A B5 5A B5 5A AD D6 6A AD D5 58 AD D5 5A AD 5A B5 AA 55 AD AA 55
DPCM : D5 AA AA AA 55 55 B5 AA 5A 55 55 55 55 A5 2A 55 2A A5 52 29 A5 94 52 4A 29 29 A5 94 4A A9 54 A9
DPCM : 52 55 AA AA AA 4A 55 B5 AA AA AA AA AA 4A 55 55 B5 AA AA AA 5A 55 AB 5A B5 6A B5 6A B5 6A B5 5A
DPCM : AD 56 AB D5 6A D5 AA 51 B5 AA 6A 55 D5 AA AA AA 6A 55 55 55 55 D5 AA AA AA AA AA AA 2A 55 A5 4A
DPCM : 95 4A A5 52 2A A5 52 2A A5 52 2A 95 4A 95 AA 54 55 AA AA AA 4A 55 55 AB AA AA AA AA AA AA AA AA
DPCM : AA AA AA AA AA 56 55 AB 5A D5 AA 56 B5 AA 55 AB 56 AD 56 AD 5A B5 6A 55 B5 AA A2 55 55 55 AB AA
DPCM : AA AA AA AA 6A 55 55 55 D5 AA AA AA AA 54 55 A9 2A 55 AA 54 A9 54 AA 54 2A 95 4A 95 4A 95 AA 54
DPCM : 95 AA AA 4A 55 55 55 55 55 55 55 AB AA AA AA AA AA AA AA AA AA AA 6A 55 D5 AA 6A 55 AD AA 56 B5
DPCM : AA 56 B5 AA 55 AD AA 55 B5 AA 6A 55 55 45 D5 AA AA AA AA AA AA AA AA 56 55 55 55 55 55 55 55 55
DPCM : 55 AA 2A 55 A5 2A 55 AA 52 A5 2A 55 AA 54 A9 4A 55 A9 AA 4A 55 55 55 95 AA AA 6A 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 B5 AA AA 56 55 B5 AA 6A 55 D5 AA 6A 55 B5 AA 56 D5 AA AA 55 55 55 AB
