# FamiTracker text export 0.4.2

# Song information
TITLE           ""
AUTHOR          ""
COPYRIGHT       ""

# Song comment
COMMENT ""

# Global settings
MACHINE         0
FRAMERATE       0
EXPANSION       0
VIBRATO         1
SPLIT           32

# Macros

# DPCM samples
DPCMDEF   0  4081 "OrchestraHit C5"
DPCM : 55 55 55 FD 0F 0B 00 7C 54 7B 0A FE 45 68 5D E4 E8 E1 FF FD C1 05 04 00 DC 1F 4D 3C D8 17 92 7E
DPCM : E0 0F 70 1C F0 3F F0 FF FF FF 47 00 F0 0F E0 07 70 00 C0 07 F0 07 FC C3 FF 7F 78 80 FF 00 7C 30
DPCM : F7 1F 80 06 7F 0F 0E FF F8 3F 00 00 F8 03 E0 1F F8 03 80 83 FE E7 F3 03 FF 23 00 C0 FA F8 7D F0
DPCM : 47 1F 00 EE FF FF C7 0F FF 03 00 00 00 1F E1 07 C0 0F E0 C3 FE 1F FC 7C F8 38 38 7C 78 0E 3C 0C
DPCM : 1C 0C 1C 3E FF 0F 9F 8F 1F 83 5F 00 E4 80 F7 C0 E0 C0 C7 F8 FF A0 FC C1 FA C0 1F C0 3F F8 1F B0
DPCM : 01 38 02 FF 1F CC 7F F0 03 1C 00 F0 3F FC 0D F8 00 18 3C FF 1F 1E 1F 7E C0 0F 80 7F F0 41 E1 FF
DPCM : 80 FF C1 FF 80 1F 80 0F F8 03 80 0F F0 01 F8 07 FE FF E8 03 F8 C1 FF 01 F0 01 FC 81 FF 80 1F 00
DPCM : FC 8F 7F 9C BF EA 1F 00 F8 01 16 05 FC 03 07 80 FF C1 9F C1 FF F8 1F 00 FF E0 1F 80 1F 40 00 FC
DPCM : 7F E0 0F F0 1F EC 01 EF 0F F8 00 1F 07 FC F0 87 0F 7C 60 E0 1F 1F F8 F1 C7 0F 20 F9 83 02 FE F0
DPCM : 8F C3 70 FC C3 01 7D F0 01 4C C0 7F 00 FE A1 3F 02 3F EC 03 BF 0F 06 1F FF 07 6E 1B E0 F3 53 E0
DPCM : FD 81 38 00 78 F0 D7 17 B2 12 90 02 FE 3F B9 72 A1 43 7C 05 FE 3F E0 03 FE 71 0A D8 05 1E 7F BE
DPCM : 0F 0E 48 05 FE 01 7F D4 0F D8 81 7F 79 E0 C0 1F D4 16 E0 03 3F A0 9E FE 1C 5A 9E D5 0F D6 0F E8
DPCM : 83 01 80 E0 4F FF 7D 91 3C 54 70 F8 38 FC 11 FC 70 16 0A 7F F0 FF 03 0F AC EA 01 1F D4 3B C0 47
DPCM : 90 78 F8 FC A7 7E 80 0A BA 37 E8 0F 82 07 C6 0F 84 CF C2 1F DF 87 F8 03 F6 03 F0 03 FF 90 FE 05
DPCM : 1E 0F 3C D0 7F 16 1E C0 55 13 1F F0 83 FF 13 40 E0 5F 10 FC E3 3F 00 FC F0 41 83 3F F8 55 01 1F
DPCM : FF C5 C1 7F 68 00 FC 01 FF 70 FB C1 7D 00 1E 00 8F 2E FC 5E 0B 06 3E 9C CE 07 3C DD 4A 5A 39 F9
DPCM : D2 30 F5 74 A0 F4 0B 39 75 A0 5D 5F 81 6E 04 7B 40 FD B5 7F 00 A7 C1 5F C0 42 E9 3F D0 D3 F2 0E
DPCM : 7C 55 7E 05 4C 74 E4 03 1E AA F7 07 80 0F 96 80 1F F6 EB 55 01 7F 29 78 D1 B9 E8 52 FE E1 0F FA
DPCM : 20 FC 58 0B BA FC 01 2E 7C 2D 68 25 B9 34 E0 1F F8 2C DA 01 FE 0F 50 82 0F 06 FF A1 FD 43 FF E0
DPCM : 0F F0 07 80 FF 00 2B F4 0F E2 0F E0 06 9E 1F F0 A2 AF 0A FE 1A 4D 09 FE E0 CF 03 1D D9 76 8B 4D
DPCM : 5A 70 81 AF 1D B8 D4 D3 3F D0 81 52 35 EA 17 64 1B C8 06 7F 0F A0 03 7E 17 FC 80 BF 96 7D 03 FE
DPCM : 05 1C A1 BF 07 7A 00 3F 5C 0D F8 49 7D 1B 70 53 2B E8 65 A1 5A 57 78 69 5F 68 D1 8A DA C5 6C E4
DPCM : 11 7A AD 52 65 4D AD AF 08 E1 D2 53 65 53 D5 3F 80 56 D5 13 D5 01 F8 17 A0 5A 7F D5 2F 2F D8 0E
DPCM : 48 7E 85 D6 11 15 F4 15 B4 42 5F B5 69 01 7B 62 17 DA 7A 69 EF 03 FC 03 16 95 BD 62 45 05 5F 25
DPCM : E1 07 E5 AF F4 83 EE 07 68 C3 EA 86 E8 92 96 96 2E 05 FD 45 3D 04 AF AA 48 DF 5F 41 AF 40 8B AA
DPCM : 4A A9 B5 95 55 D1 A5 46 F0 92 F4 E8 57 F8 A0 5F F8 68 BA EA 05 3E F0 A2 FA 64 5B B0 84 16 74 D1
DPCM : 55 6A D4 57 FA 03 B5 52 75 44 A5 85 7E C1 57 DC A5 52 A7 47 97 D0 91 ED 1F E8 22 D4 0F 70 51 5E
DPCM : 09 D8 52 FD 92 36 49 3F 05 6D 13 5F 95 B6 54 3E 91 5A AD 3F 28 B5 D4 5F 64 49 50 92 52 AB AD 6A
DPCM : 05 76 F1 55 29 DD BA 5A 41 56 F0 50 5F BD 15 58 0B 5F 0F 8D 0D 57 27 5D D2 09 55 A5 56 55 85 16
DPCM : D8 B4 6A 4B DA 4E 6A 07 FA 92 96 6A D7 A7 EE 82 A7 83 AB E0 EA C0 4F D4 55 40 55 B8 3E C1 4F E0
DPCM : 1D F8 55 56 3D 54 4D AA 52 45 CA D6 37 D5 A5 FE 50 D5 22 A7 A4 D5 A9 95 52 92 54 55 95 6A 2B A5
DPCM : A4 AA AB 45 AB AD E8 55 D2 56 55 57 F2 55 B5 54 AA 74 49 55 6A 5B 85 2A 45 55 AB 84 BE A8 92 AA
DPCM : 3B 7C 29 7A 55 5D 54 5A 55 5D 16 4D ED 15 5E 89 8E 95 55 CA 55 4B 45 A9 DD 50 65 E2 55 A5 28 EA
DPCM : 0B BA 2A 7D 91 97 44 3D A5 AD 95 BD A6 D5 0A 36 51 6F A1 1E 74 69 24 AB 55 B4 9A 6A 2D 78 29 AB
DPCM : 56 35 ED 22 4B 5A 55 C9 95 DA 53 D5 D0 25 75 D1 EA A5 54 29 D5 94 94 B4 45 D6 96 2E 55 25 17 ED
DPCM : AA 56 4B 5A 55 6B 25 B5 54 F6 AA 6A 2A BC 50 57 4D 2D 52 AA 95 56 55 55 95 56 55 95 92 AA F2 AA
DPCM : 45 5B 5A B9 51 55 58 5D 74 5B 6C 36 B4 46 AD 3A A5 A5 4A 55 E4 95 6A 95 5A 95 6A 45 AB DA 54 AB
DPCM : 52 55 2D D5 52 4B A5 CA 56 D5 4E 56 52 55 A5 95 AA D4 AA A2 6E 56 59 D5 52 55 D5 54 55 55 5C 55
DPCM : 55 55 B5 D4 26 55 B5 D6 52 52 55 AD 4A D5 4A 55 55 A9 95 95 AA AA 95 6A 55 B4 AA D5 95 D4 52 55
DPCM : AD 54 35 95 86 DC AC 5A 55 6D AA AC 94 5A A5 D4 9A 6C A5 55 A5 55 55 55 55 D5 AA 6A 51 55 55 D6
DPCM : 55 B5 54 0B 55 55 B5 5A 15 D5 4A D5 4A 55 45 5B C5 92 AA 6A AB AA A4 56 A5 6D 55 B5 52 2D 55 6D
DPCM : A5 AA 8D 26 55 A5 AA 55 AD 6A AB 52 A9 4A 55 55 A9 5A 69 6A 55 69 6A 5A 5A 55 55 55 A5 96 74 55
DPCM : 55 AB CA 54 55 53 5D B4 A6 5A A9 49 55 49 5B AA 2A AD AA 55 4D AA 95 5A 55 2B CD 52 55 55 55 55
DPCM : 55 4B 65 C9 AA 5A B5 6A 59 55 95 D4 94 55 AA AC D4 55 5A 55 A9 AA 96 6C 69 55 55 AD 64 55 65 55
DPCM : D5 52 55 4D 6D 4D AA 2D 95 4A 55 4D 56 95 AA 56 55 55 D5 4A 55 49 D5 D2 A5 AA 5A 55 55 55 5A 55
DPCM : 35 55 55 55 D5 54 D5 AA 2A 55 D5 4A 95 AA 5A 55 55 95 55 A5 AA 6A 55 AD 54 55 35 55 55 55 55 B5
DPCM : 4A 55 2D AD 96 D4 AA 4A 55 55 53 55 55 A9 5A A9 55 55 55 A5 5A 69 55 55 55 55 55 55 55 95 5A 95
DPCM : 6A 55 55 55 B5 AA AA 4A B5 6A 52 55 55 A5 AA B2 6A A9 AA AA 55 55 55 55 2B 55 55 55 4B 55 53 55
DPCM : 55 55 AD AA CA AA 52 55 55 55 55 55 55 55 55 55 D5 52 A5 55 6A 25 AD 55 55 55 55 55 55 A5 A5 9A
DPCM : 56 55 55 55 B5 A9 2A 2D AD 54 A5 55 55 55 65 A5 5A 55 B5 4A 55 A5 5A 55 55 55 AD 54 55 5A 69 55
DPCM : 55 4D AB AA AA 4A 2B B5 4A 55 95 56 55 55 55 AA 55 55 55 55 55 55 55 55 AA 56 55 55 55 AA 9A AA
DPCM : 56 55 55 AB AA 6A A5 54 55 55 55 55 A5 5A AA AA 6A 55 55 55 55 55 55 AD 2A AD 54 55 55 55 55 55
DPCM : 55 55 55 55 55 AD 4A 55 55 35 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 95 6A 55 55 95
DPCM : 56 D5 AA 4A 2B 55 55 AA 96 5A A5 5A A5 55 55 55 55 55 55 55 55 53 55 55 55 55 55 55 55 55 55 55
DPCM : B5 CA 4A 55 D5 54 55 55 55 55 55 55 55 55 55 55 55 55 A9 56 55 55 55 55 55 55 55 A5 6A 55 55 55
DPCM : D5 AA AA 4A 55 55 55 55 55 29 5B 69 55 59 55 55 55 55 55 55 55 55 55 4B AD 54 55 55 55 55 55 D5
DPCM : AA AA 52 55 55 55 55 55 A5 55 55 55 55 55 55 55 AA 56 55 55 55 55 AB AA 54 95 56 55 55 55 55 2D
DPCM : B5 4A 55 55 55 A9 96 AA AA A5 55 55 55 55 55 55 55 55 55 55 55 D5 52 55 55 55 55 55 55 AB 4A 55
DPCM : D5 54 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 2B 55 55 55 55 55 55 55 55 55 55
DPCM : 35 55 55 55 55 95 AA 55 55 65 55 55 55 A5 56 55 55 55 55 35 AD 52 55 55 55 55 55 55 AB 2A 55 B5
DPCM : 54 55 55 55 55 55 55 55 55 55 55 55 55 95 56 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 AA 56 95 AA 55 55 55 55 55 55 55 55 55 B5 52 55 B5 AA 4A 55 55 55 55 D5 52 55 55
DPCM : 55 55 55 55 A5 55 55 55 55 55 55 55 55 6A 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 B5 AA AC 54 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 95 5A 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 53 55 55 55 55 55 55 AD 52 55 55 55 55 55 55
DPCM : 55 A5 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCMDEF   1  4017 "OrchestraHit C#5"
DPCM : 55 55 55 FF C3 02 80 27 B5 A7 E0 5F A0 75 61 E5 E1 FF FD E0 01 01 00 F7 D3 C4 83 5F 48 FA E1 68
DPCM : F4 53 80 FF AF 9F 2E 78 FC 03 00 00 FC 1E 2C 28 20 FC FF AF 9F A0 37 FF 03 50 FE 00 F0 1F C0 2E
DPCM : FC 01 C2 7F 00 F0 7F 03 EE 27 FF 00 55 7F FF 00 0E 74 F0 03 FE FF 01 00 00 3E 7E FC 00 3E 7C FF
DPCM : 04 7E 00 F8 FF 01 00 00 00 50 FF E7 FF C0 FF 03 1E F8 7F FE 07 06 0C 80 CF FF 9F 3F F6 3F 05 3E
DPCM : E0 F9 87 0E 18 F8 C0 0F 00 7E E0 C7 C7 07 00 00 E1 87 7F 40 F8 00 FE 3F F0 E8 3F 1E 30 F0 E0 FF
DPCM : C3 7F 80 27 80 3F E0 FF E1 01 00 00 F0 03 FF 7F 7C 00 FF F3 FF BF FF CF 00 C2 00 79 C0 FF FF 21
DPCM : 00 00 E0 1F FD F1 3F 00 E8 50 00 F0 FF 1F 10 00 C8 6F 00 C0 F1 FF 19 FC 05 FE FF FF FF 00 00 F0
DPCM : FF FF DF 3F 00 08 18 84 07 F4 F3 67 F0 E1 23 FE 00 00 03 A0 03 18 F8 1F FE E0 99 7C 00 80 FF BF
DPCM : FF 0F 0F 87 03 F8 81 FF FF 3E 3C 00 80 FF DE FF 01 83 83 0E F8 00 7E 0E FF 1F 00 80 FF 7F F0 00
DPCM : 00 00 7E 7E C0 8F 1F CE 03 00 01 FF FF 1F 00 18 7F 3F C0 FF C7 CF FF 07 F0 E0 1F 3C 0D F8 87 8F
DPCM : 07 80 FF E1 0B F8 00 18 00 80 8F 07 00 FE FF 11 70 7E F8 CF 3F 87 07 00 E0 FF FF FF 0E 7C 00 80
DPCM : 9F FF 41 00 F0 07 00 FC 9F 0F C0 F1 FF 1D F0 3F 3C 01 87 FF 07 00 F0 F9 7F 0C 1E 3F 03 80 C3 F1
DPCM : E1 60 78 3C 00 00 A7 1F E3 FF FF 7F 00 00 0E 8F FF F7 E3 03 3C F8 F8 FF 07 04 03 E0 01 E0 C0 3E
DPCM : 80 02 E0 FF FF F3 CF C1 FF 01 3C C0 03 F0 87 FF CF FF F9 0F 70 10 00 3E C0 83 01 07 F0 00 78 3C
DPCM : 3E 0C 1F FF 1F E0 FF C7 1F 00 00 FE C3 FF 0F 7F E0 00 F8 7F 7E FF 00 07 00 C0 F8 F9 78 1C 3E 1C
DPCM : 86 CF 83 81 FF F0 40 38 3E 3E 86 FF 9F 0F 43 F0 79 00 00 9E 0F 00 00 C7 07 F8 FE FF 3F 0C FC FF
DPCM : 03 80 FF F1 00 00 FE FE BF FF 8F 83 C0 F1 07 70 00 18 00 02 02 FF F0 EF F0 3F F8 1E F8 07 06 03
DPCM : 3F 80 39 E0 7F F0 FF FF FF 13 00 FC 01 7C 00 07 00 1F C0 0F F8 C7 FF 3F 3E C0 3F 80 0F CC FF 01
DPCM : 28 F8 3F 38 FC F9 3F 00 00 FC 00 F8 07 7E 00 38 E8 7F 8F 0F FE 8F 00 80 7E F8 3F F8 D1 07 C0 F9
DPCM : FF FF 3E FC 0F 00 00 00 1E E1 07 E0 03 F8 F0 FF C1 E7 C7 C7 E0 F0 F1 18 78 0C 0C 06 8F C7 FF E3
DPCM : F1 F1 39 F8 05 80 03 DE 81 E1 E0 C3 FC 7E 28 3F AC 0F FC 00 FE E1 7F A0 01 70 02 FF 0F C7 3F FC
DPCM : 00 03 00 FF F1 E7 E0 03 20 70 FF 1F 1E 0F 3F F0 03 F0 0F 1E 14 FE 07 FE 07 FF 01 3F C0 07 F4 01
DPCM : E0 03 7C 00 7F F0 FF A3 0F E0 87 FF 01 F8 00 FC E0 3F E0 03 C0 FF F8 C7 FE A9 3F 00 F8 01 46 03
DPCM : FE C0 01 F0 3F FC 08 FE CF 7F 00 FE C1 1F 80 1F 40 00 FE 0F FC 01 FF C1 1D B8 3F E0 03 1E 07 7C
DPCM : F8 C7 03 1F 18 FC F1 C1 8F 1F 7E 80 E4 0F 02 7E F0 F7 30 1C 7F 78 C0 0F 0F A0 40 FC 01 FC 87 3F
DPCM : 82 1F EA C1 EF C1 E1 E1 7F F0 76 80 CF 4F C1 FD 81 38 00 38 FC BD 05 2B 01 49 F0 FE E5 CA 85 13
DPCM : 7C 05 FE 1F F8 C0 3F 9C 80 1E F0 F1 E7 3F 38 10 15 FC 81 3F F4 03 76 F0 8F 07 0E 7E 50 6B 80 0F
DPCM : 7E 80 9E 3F 8B 96 6B F5 83 F5 81 3E 14 00 80 3F FD EF 51 3C 14 38 3E 8E 3F C0 0F 67 21 F8 83 FF
DPCM : 0F 3C AC EA 01 1F F4 0E F0 02 89 8B CF 7F FA 03 28 E8 BE E0 0F C2 01 F3 03 E1 AD F8 F1 7D 90 1F
DPCM : D8 0F E0 03 FF 90 FD 81 4B 07 07 F5 CF E1 01 5C 2D 7C C0 07 FF 17 20 E0 1F 08 FF 7C 07 C0 0F 1F
DPCM : 2C FC E0 57 05 1E FE 67 E1 1F 1A 80 3F C0 1F F7 0F EE 41 70 00 8E 2E FC 5D 83 01 1F 6B F3 C0 D3
DPCM : AD A8 65 E5 4B A9 F4 74 A0 F4 43 2E 1D D8 F6 16 E8 0A F4 02 F5 D7 7F 00 A7 C1 5F C0 50 FA 0F 5C
DPCM : 2D EF C0 57 F9 15 30 74 E1 03 2E AA F7 81 E0 C1 09 F8 61 BF 5E 05 FC A5 E0 D1 B9 D8 54 7F F8 83
DPCM : 5E 40 9F 35 E1 E2 0F B8 78 2D 68 25 B6 2C F0 07 5E 93 1D E0 FF 00 09 3E 18 FE 85 FD 45 FF F0 03
DPCM : FC 00 F8 0F 70 E0 7F 80 3F 40 2B 9C 1F F0 61 AF 82 BF 46 93 E0 0F FE 5C 70 68 D7 8B 4D 1A 72 E0
DPCM : 6D 07 4E 75 FD 03 27 48 D5 A8 5F 60 1D C8 82 7F 07 E8 80 BF C1 0F F8 5B F9 0D BC 07 5C C0 BF 07
DPCM : 3E 80 0F 57 03 7E B4 77 01 2F AD E0 A5 A1 5A 57 78 E9 0F 1A B5 A8 5D CC 86 1D E4 B5 4A 95 4D AD
DPCM : AF 20 D8 F2 54 59 55 FD 03 58 55 4F 54 07 E0 1F A0 D6 6F F5 CB 83 F5 80 E2 17 59 4B 54 D0 17 B4
DPCM : 41 5F 75 59 C0 1E 79 A1 AD 97 DE 2F E0 0F 98 94 DE E2 50 85 57 49 F4 41 7D 4B 3F B8 1F A0 45 AB
DPCM : 27 E4 92 A6 95 4B 41 7F D1 43 F0 AA 12 7D 7F 05 BB 80 8B CA 52 69 75 55 15 5E 6A 04 2F E2 93 5F
DPCM : E1 85 5F F8 68 BA 7C 41 0F 3C AA 4F AE 41 13 5A D0 C5 56 6A D4 57 F6 41 AD 54 1D 54 5A F8 05 5F
DPCM : F1 93 4A A7 47 97 F0 60 FB 07 9E 10 FD 00 17 D9 15 E0 4A FD 8A 36 49 3F 09 DB D0 57 65 4B E5 23
